City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
11,Elizabeth City,US,79.84,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
13,Santa Marta,CO,86.05,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
18,Bandarbeyla,SO,77.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
19,Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
20,Atuona,PF,77.43,scattered clouds,-9.8,-139.0333,Villa Enata
22,Bafq,IR,86.85,clear sky,31.6128,55.4107,Alamdar Hotel
23,Kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Progreso,MX,78.91,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
25,Puerto El Triunfo,SV,83.32,overcast clouds,13.2833,-88.55,Hotel Jardin
28,Bethel,US,77.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
34,Buala,SB,86.29,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
35,Bengkulu,ID,75.58,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
36,Hamilton,US,83.77,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
39,Sri Aman,MY,77.09,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
40,Ponta Do Sol,PT,76.12,clear sky,32.6667,-17.1,Hotel do Campo
44,Hasaki,JP,88.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
47,Nola,IT,79.21,clear sky,40.922,14.5329,Palazzo Giordano Bruno
60,Anloga,GH,75.36,broken clouds,5.7947,0.8973,Pin Drop Hotel
62,Mocajuba,BR,77.79,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
63,Butaritari,KI,81.54,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Daru,PG,79.57,overcast clouds,-9.0763,143.2092,Daru Lodge
78,Bubaque,GW,79.65,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
81,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
84,Talnakh,RU,78.62,overcast clouds,69.4865,88.3972,Talnakh Hotel
85,Hithadhoo,MV,81.39,overcast clouds,-0.6,73.0833,Scoop Guest House
89,Faanui,PF,79.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
92,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
95,Acajutla,SV,79.68,light rain,13.5928,-89.8275,Laureles
97,Shiraz,IR,76.44,clear sky,29.6036,52.5388,Shams Hotel
99,Mount Pleasant,US,82.99,mist,32.7941,-79.8626,Best Western Patriots Point
106,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
112,Avera,US,82.83,scattered clouds,33.194,-82.5271,
117,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
119,Garh Maharaja,PK,84.69,overcast clouds,30.8339,71.9053,Zaki Pansar Shop
120,Estelle,US,84.97,clear sky,29.8458,-90.1067,Ohio
121,Alcudia,ES,81.37,clear sky,39.8532,3.1214,Zafiro Tropic
124,Noumea,NC,76.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
127,Sikeston,US,87.73,clear sky,36.8767,-89.5879,Drury Inn & Suites Sikeston
128,Jha Jha,IN,84.06,overcast clouds,24.7667,86.3667,"Sahdev Das, krishna Das Building 🏢"
133,Naze,JP,81.93,overcast clouds,28.3667,129.4833,Shishime Hotel
136,Srivardhan,IN,77.54,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
138,Cururupu,BR,75.27,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
139,Chalmette,US,81.57,few clouds,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
140,Hirara,JP,89.87,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
141,Kavaratti,IN,80.91,overcast clouds,10.5669,72.642,Green leaf
142,Katsuura,JP,82.17,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
143,Sinnamary,GF,78.12,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
154,Baybay,PH,85.8,moderate rain,10.6833,124.8333,Palermo Hotel
157,Balaipungut,ID,80.53,overcast clouds,1.05,101.2833,
158,Palmer,US,81.95,broken clouds,42.1584,-72.3287,Wedgewood Motel
162,Puro,PH,85.5,overcast clouds,12.4841,123.3827,
167,Isangel,VU,80.94,clear sky,-19.55,169.2667,Tanna Lodge
169,Palatka,US,80.04,overcast clouds,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
171,High Rock,BS,82.42,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
173,Belleville,CA,78.66,few clouds,44.1788,-77.3705,Ramada by Wyndham Belleville Harbourview Conference Centre
175,Kapoeta,SS,76.1,broken clouds,4.7717,33.5903,Eastgate Hotel
177,Nyurba,RU,76.66,few clouds,63.2842,118.3319,"Гостиница ""Comfort"""
179,Gizo,SB,84.7,clear sky,-8.103,156.8419,Imagination Island
180,Calabozo,VE,77.0,broken clouds,8.9242,-67.4293,Hotel Giardini
184,Lazaro Cardenas,MX,81.48,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
188,Sao Miguel,BR,77.77,scattered clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
189,Saint Anthony,US,76.89,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
190,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
196,Santarem,BR,77.13,clear sky,-2.4431,-54.7083,Hotel Imperador
197,Maningrida,AU,81.5,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
205,Tyup,KG,75.76,clear sky,42.7276,78.3648,"Yurtochnyy Gorodok ""Ybrayym-Nur"""
206,Hilo,US,82.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
209,Adrar,MR,86.45,scattered clouds,20.5022,-10.0711,
211,Dicabisagan,PH,87.89,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
216,Berdigestyakh,RU,77.31,few clouds,62.0989,126.6992,
217,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
218,Biak,ID,79.23,broken clouds,-0.9131,122.8766,Penginapan Kim
221,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
224,Machico,PT,77.13,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
225,Aransas Pass,US,87.84,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
227,Wajima,JP,79.48,broken clouds,37.4,136.9,Wajiima Onsen Yashio
228,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
230,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
231,Vega De Alatorre,MX,82.44,overcast clouds,20.0333,-96.6333,Hotel D Luxe
232,Khandyga,RU,78.57,clear sky,62.6667,135.6,Apel'sin
233,West Bay,KY,83.07,scattered clouds,19.3667,-81.4167,Calypso Cove
238,Ciro Marina,IT,79.63,clear sky,39.3732,17.126,Hotel Miramare
239,Tautira,PF,80.06,clear sky,-17.7333,-149.15,Pension Oaoa
247,Shitanjing,CN,82.56,clear sky,39.2342,106.3439,Yingbin Hotel
248,Katobu,ID,82.13,clear sky,-4.9408,122.5276,La Ode Husein
250,Sosua,DO,80.58,scattered clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
253,Mier,MX,89.42,overcast clouds,26.4333,-99.15,Mier 09
255,Watertown,US,83.25,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
258,Lorengau,PG,85.6,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
262,Sur,OM,85.8,broken clouds,22.5667,59.5289,Sur Plaza Hotel
267,Dwarka,IN,81.86,light rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
271,Husainabad,IN,84.29,overcast clouds,24.5333,84.0167,Mehdinager
274,Mao,ES,80.67,clear sky,39.8885,4.2658,ARTIEM Capri
276,Trinidad,BO,76.69,clear sky,-14.8333,-64.9,Hotel Piesta
279,Kavieng,PG,85.48,few clouds,-2.5744,150.7967,Nusa Island Retreat
280,Kulhudhuffushi,MV,81.41,scattered clouds,6.6221,73.07,Haajy Guest House 1
284,Awbari,LY,78.17,clear sky,26.5921,12.7805,فندق أوباري
288,Loiza,PR,82.4,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
296,Sao Filipe,CV,76.95,light rain,14.8961,-24.4956,Hotel Xaguate
299,Trapani,IT,79.9,clear sky,37.8333,12.6667,
302,Xiamen,CN,89.65,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
303,Tripoli,LY,78.26,clear sky,32.8752,13.1875,Al Waddan Hotel
306,Oussouye,SN,77.18,moderate rain,12.485,-16.5469,Auberge du Routard
308,Gao,ML,78.66,moderate rain,16.6362,1.637,
310,Yuncheng,CN,83.44,clear sky,35.0231,110.9928,晋州快捷酒店
312,Opelika,US,80.76,clear sky,32.6454,-85.3783,Fairfield Inn & Suites by Marriott Auburn Opelika
318,Ca Mau,VN,83.44,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
319,Mecca,SA,86.67,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
320,Alugan,PH,83.91,overcast clouds,12.2188,125.4808,JM Lodge
323,Panama City,PA,80.44,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
326,Wagar,SD,84.49,overcast clouds,16.1525,36.2032,
327,Waingapu,ID,80.47,few clouds,-9.6567,120.2641,Pondok Wisata Elim
332,Adeje,ES,81.88,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
339,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
341,Kuala Terengganu,MY,82.35,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
342,Akdepe,TM,83.19,clear sky,42.0551,59.3788,
345,Brandon,US,80.51,broken clouds,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
346,West Helena,US,83.95,broken clouds,34.5507,-90.6418,Best Western Inn
347,Normal,US,81.68,clear sky,40.5142,-88.9906,"Holiday Inn Express & Suites Bloomington - Normal, an IHG Hotel"
349,Bac Lieu,VN,83.43,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
353,San Patricio,US,87.69,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
354,Chulman,RU,78.15,scattered clouds,56.8479,124.9104,Gostinitsa
358,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
362,Sabzevar,IR,79.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
363,Rincon,US,84.85,scattered clouds,32.296,-81.2354,Days Inn Rincon
367,Manoel Urbano,BR,76.84,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
368,Tambovka,RU,75.78,scattered clouds,50.0969,128.0489,Lyzhnaya Gorka
371,Sarakhs,IR,82.54,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
373,Chumphon,TH,78.87,overcast clouds,10.3333,98.8333,สกาน จ๋า.
374,Singaraja,ID,80.98,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
375,Sai Buri,TH,81.97,broken clouds,6.7013,101.6168,สวนป่ารีสอร์ท
377,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
379,Kendrapara,IN,83.73,heavy intensity rain,20.5042,86.416,Hotel Mayuri Palace
384,Carbonia,IT,77.02,clear sky,39.1672,8.5222,Lu 'Hotel
391,Terrace,CA,75.11,broken clouds,54.5163,-128.6035,Northern Motor Inn
392,Hohhot,CN,75.49,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
393,Malacatan,GT,79.47,overcast clouds,14.9,-92.05,Hotel de León
394,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
395,Gela,IT,79.88,clear sky,37.0803,14.2307,B&B Santiago
397,Crestview,US,77.56,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
400,Sulangan,PH,82.98,overcast clouds,11.1373,123.7228,Maia's Beach Resort
401,Grand-Lahou,CI,75.11,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
402,Thayetmyo,MM,79.29,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
403,Nizwa,OM,84.97,scattered clouds,22.9333,57.5333,Orient Apartments
405,Sola,VU,80.22,clear sky,-13.8833,167.55,Leumerus Bungalows
407,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
408,Pasighat,IN,79.18,overcast clouds,28.0667,95.3333,Siang Guest House
409,Dossor,KZ,75.61,scattered clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
410,Houma,US,82.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
411,Itoman,JP,89.62,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
412,Tezu,IN,82.49,overcast clouds,27.9167,96.1667,Circuit House
418,Marzuq,YE,75.61,broken clouds,14.4,46.4667,
421,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
422,Namtsy,RU,79.88,clear sky,62.7161,129.6658,"""Эңсиэли Киин"""
425,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
426,Namatanai,PG,85.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
429,Xam Nua,LA,79.07,clear sky,20.4197,104.0439,Xee Wang Guesthouse
431,Cockburn Town,TC,81.86,few clouds,21.4612,-71.1419,Osprey Beach Hotel
432,Iberia,US,79.86,few clouds,29.9502,-91.7507,back to back rv park
435,Bhadasar,IN,85.08,broken clouds,28.2833,74.3167,OMPRAKASH JAKHAR
436,Ciudad Bolivar,VE,80.35,scattered clouds,8.1222,-63.5497,Hotel Edi
440,Metro,ID,80.29,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
441,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
442,Meulaboh,ID,78.96,overcast clouds,4.1363,96.1285,Kost Pria
446,Tual,ID,79.05,light rain,-5.6667,132.75,Grand Vilia Hotel
449,Milkovo,RU,75.43,few clouds,54.7167,158.6167,"Hotel ""Geologist"""
452,Bardiyah,LY,77.11,clear sky,31.7561,25.0865,بورتو بردية
453,Port Blair,IN,81.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
454,San Carlos Del Zulia,VE,77.0,clear sky,9.0,-71.9135,Hotel El Manantial
455,Taungdwingyi,MM,78.53,overcast clouds,20.0167,95.55,NayNaing MobileService
456,Basar,IN,76.59,overcast clouds,27.9833,94.6667,Dolma Group of Hotels
457,Matay,EG,76.57,clear sky,28.419,30.7792,Nag Aespen
458,Kismayo,SO,75.33,scattered clouds,-0.3582,42.5454,Agan-Hotel
459,Yumen,CN,82.18,clear sky,40.2833,97.2,
461,Nicoya,CR,75.7,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
463,Minamata,JP,85.51,broken clouds,32.2167,130.4,スーパーホテル水俣
464,Tshikapa,CD,79.3,overcast clouds,-6.4167,20.8,Tatem beach
466,Churhat,IN,82.42,scattered clouds,24.428,81.6703,Roshan Lal Namdeo S/o Motilal Namdeo. Prince Namdeo & Raja Namdeo
470,Buraydah,SA,89.17,broken clouds,26.326,43.975,Mövenpick Qassim
471,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
473,Grand Island,US,82.35,broken clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
474,Malandag,PH,81.84,overcast clouds,6.3094,125.2428,Princess
475,Shache,CN,88.95,clear sky,38.4167,77.2406,Delong Hotel
476,San Jose,US,85.28,clear sky,37.3394,-121.895,The Westin San Jose
478,Touros,BR,75.02,few clouds,-5.1989,-35.4608,INN NEW HORIZON
479,Adre,TD,76.3,broken clouds,13.4667,22.2,
483,Fez,MA,86.25,clear sky,34.0372,-4.9998,Hotel Mounia Fès
485,Marsh Harbour,BS,82.92,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
487,Koumac,NC,75.78,overcast clouds,-20.5667,164.2833,Le Monitel
488,Makakilo City,US,88.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
493,Sabha,LY,78.24,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
497,Hushitai,CN,76.91,broken clouds,41.9322,123.5114,Home Inn Plus Shenyang Shihutai University Town
501,Toledo,ES,76.86,clear sky,39.8333,-4.0,Hotel Carlos V Toledo
505,Nishihara,JP,88.88,few clouds,26.1842,127.7558,Minshuku Agaihama
510,East Angus,CA,77.25,clear sky,45.4834,-71.6658,Pierrette Bolduc
513,Lixourion,GR,78.4,clear sky,38.2019,20.4314,Hotel Summery
515,Tiznit,MA,84.88,broken clouds,29.5833,-9.5,
520,Gushi,CN,81.07,clear sky,34.6425,109.5843,Wansheng Yuan Hotel
524,Sumenep,ID,81.68,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
525,Ramshir,IR,82.15,clear sky,30.8946,49.4092,معصومه مهدیان
526,Tarsus,TR,75.58,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
529,Mareeba,AU,76.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
530,Yarmouth,US,79.02,clear sky,41.7057,-70.2286,Blue Rock Resort
531,Chengde,CN,84.02,clear sky,40.9725,117.9361,Super 8 Hotel
534,Rodrigues Alves,BR,77.0,overcast clouds,-7.738,-72.6509,Pousada Aconchego
536,Bay-Ang,PH,82.81,overcast clouds,11.0347,122.9417,Perfecto Banaban
537,Praya,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
540,Barabai,ID,86.88,scattered clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
543,Tondano,ID,80.69,scattered clouds,1.3038,124.9112,Villa Bella
547,Beyneu,KZ,77.09,overcast clouds,45.3167,55.2,NUR
548,Ternate,ID,82.78,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
549,Jiuquan,CN,82.56,clear sky,39.7432,98.5174,Jiuquan Hotel
550,Saint-Louis,SN,83.37,light rain,16.3333,-15.0,
551,Wahiawa,US,86.32,clear sky,21.5028,-158.0236,The Inn At Schofield
556,Locri,IT,80.31,clear sky,38.2414,16.2623,Grand Hotel President
558,Tateyama,JP,80.46,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
562,Ixhuatan,MX,79.79,overcast clouds,16.3569,-94.4825,Hotel D' Ángel
569,Rapar,IN,80.42,moderate rain,23.5667,70.6333,Dharamshi Bapa’s Home
571,Ahuimanu,US,78.53,few clouds,21.4447,-157.8378,Paradise Bay Resort
574,Rabaul,PG,86.65,broken clouds,-4.1967,152.1721,Rabaul Hotel
575,Loudi,CN,89.08,clear sky,27.7344,111.9944,Till Bright Hotel
576,Labuhan,ID,80.89,scattered clouds,-6.8844,112.2051,DoubleFAG
579,Sembakung,ID,83.59,broken clouds,3.8167,117.25,
580,Ixtapa,MX,78.46,scattered clouds,20.7,-105.2,hotel la terminal
583,Pafos,CY,78.58,clear sky,34.7667,32.4167,Elysium Hotel
587,Padang,ID,83.61,broken clouds,-0.9492,100.3543,Mercure Padang
590,Porto Franco,BR,77.04,broken clouds,-6.3383,-47.3992,Saint Louis Hotel
591,Freeport,US,85.98,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
592,Wanning,CN,86.61,clear sky,18.8003,110.3967,Paradise Hotel
594,Kieta,PG,85.73,light rain,-6.2167,155.6333,Uruna Bay Retreat
597,Mayo,US,84.15,clear sky,38.8876,-76.5119,Resorts Resource Group International
598,Suntar,RU,81.57,clear sky,62.1444,117.6319,Гостевая квартира
600,Buchanan,LR,75.24,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
