City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lima,PE,-12.0432,-77.0282,60.91,84,75,8.05,broken clouds
1,Taoudenni,ML,22.6783,-3.9836,96.98,8,0,15.23,clear sky
2,Rikitea,PF,-23.1203,-134.9692,73.18,62,6,4.7,clear sky
3,Yellowknife,CA,62.456,-114.3525,72.12,46,20,17.27,few clouds
4,Vaini,TO,-21.2,-175.2,75.36,78,40,10.36,scattered clouds
5,Mataura,NZ,-46.1927,168.8643,46.47,66,3,0.22,clear sky
6,Puerto Ayora,EC,-0.7393,-90.3518,68.59,79,47,7.85,scattered clouds
7,Alta Floresta,BR,-9.8756,-56.0861,73.74,43,6,3.49,clear sky
8,Ushuaia,AR,-54.8,-68.3,35.26,69,75,21.85,light snow
9,Cape Town,ZA,-33.9258,18.4232,55.38,73,0,11.5,clear sky
10,Hermanus,ZA,-34.4187,19.2345,54.86,62,100,8.77,overcast clouds
11,Elizabeth City,US,36.2946,-76.2511,79.84,78,39,9.4,scattered clouds
12,Qaanaaq,GL,77.484,-69.3632,37.54,99,100,1.72,overcast clouds
13,Santa Marta,CO,11.2408,-74.199,86.05,66,75,2.3,broken clouds
14,Port Lincoln,AU,-34.7333,135.8667,60.08,66,94,15.17,moderate rain
15,Lompoc,US,34.6391,-120.4579,71.74,81,100,17.27,overcast clouds
16,Thompson,CA,55.7435,-97.8558,62.76,59,100,9.22,overcast clouds
17,Port Alfred,ZA,-33.5906,26.891,55.96,76,72,22.01,light rain
18,Bandarbeyla,SO,9.4942,50.8122,77.09,75,91,26.75,overcast clouds
19,Alexandria,EG,31.2156,29.9553,76.96,83,0,8.05,clear sky
20,Atuona,PF,-9.8,-139.0333,77.43,73,43,17.72,scattered clouds
21,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,8.05,broken clouds
22,Bafq,IR,31.6128,55.4107,86.85,15,0,2.17,clear sky
23,Kapaa,US,22.0752,-159.319,85.98,68,40,13.8,scattered clouds
24,Progreso,MX,21.2833,-89.6667,78.91,90,100,3.67,overcast clouds
25,Puerto El Triunfo,SV,13.2833,-88.55,83.32,82,97,0.98,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,33.91,80,0,17.27,clear sky
27,Ostrovnoy,RU,68.0531,39.5131,49.73,94,100,3.0,light rain
28,Bethel,US,41.3712,-73.414,77.16,53,0,4.81,clear sky
29,Klaksvik,FO,62.2266,-6.589,50.54,90,97,21.94,overcast clouds
30,Nikolskoye,RU,59.7035,30.7861,64.8,98,98,4.12,overcast clouds
31,Yar-Sale,RU,66.8333,70.8333,49.33,82,100,19.53,light rain
32,Akcakoca,TR,41.0866,31.1162,65.21,64,0,4.43,clear sky
33,Namibe,AO,-15.1961,12.1522,62.85,90,0,1.14,clear sky
34,Buala,SB,-8.145,159.5921,86.29,64,23,7.7,few clouds
35,Bengkulu,ID,-3.8004,102.2655,75.58,89,100,4.74,light rain
36,Hamilton,US,39.1834,-84.5333,83.77,70,0,6.91,clear sky
37,Port Elizabeth,ZA,-33.918,25.5701,53.1,90,75,12.66,light rain
38,Hobart,AU,-42.8794,147.3294,57.99,70,66,3.74,broken clouds
39,Sri Aman,MY,1.2376,111.4621,77.09,94,40,3.44,moderate rain
40,Ponta Do Sol,PT,32.6667,-17.1,76.12,52,7,2.64,clear sky
41,Leningradskiy,RU,69.3833,178.4167,34.72,94,100,3.91,overcast clouds
42,Chiredzi,ZW,-21.05,31.6667,57.94,58,0,3.22,clear sky
43,Saint-Philippe,RE,-21.3585,55.7679,65.79,82,81,12.06,light rain
44,Hasaki,JP,35.7333,140.8333,88.29,77,51,11.01,broken clouds
45,Bredasdorp,ZA,-34.5322,20.0403,47.3,81,40,1.34,scattered clouds
46,Busselton,AU,-33.65,115.3333,55.63,55,92,7.52,overcast clouds
47,Nola,IT,40.922,14.5329,79.21,81,0,1.74,clear sky
48,Kiama,AU,-34.6833,150.8667,67.57,70,2,1.01,clear sky
49,New Norfolk,AU,-42.7826,147.0587,55.92,84,89,2.28,overcast clouds
50,Trujillo,PE,-8.116,-79.03,60.76,88,32,11.5,fog
51,Puerto Lumbreras,ES,37.5633,-1.8097,74.98,51,0,1.01,clear sky
52,Cuamba,MZ,-14.8031,36.5372,60.15,76,15,1.77,few clouds
53,Geraldton,AU,-28.7667,114.6,55.81,76,40,5.75,scattered clouds
54,Saint-Ambroise,CA,48.5501,-71.3324,68.58,94,100,8.05,overcast clouds
55,Mumbwa,ZM,-14.9783,27.0619,55.85,69,5,4.83,clear sky
56,Coihaique,CL,-45.5752,-72.0662,21.74,99,93,2.73,overcast clouds
57,Tura,IN,25.5198,90.2201,73.65,97,100,4.12,overcast clouds
58,Segovia,ES,41.1667,-4.0,72.43,25,0,4.34,clear sky
59,Graaff-Reinet,ZA,-32.2522,24.5308,38.91,89,97,3.29,overcast clouds
60,Anloga,GH,5.7947,0.8973,75.36,88,74,11.18,broken clouds
61,Okhotsk,RU,59.3833,143.3,58.21,94,100,15.37,light rain
62,Mocajuba,BR,-2.5842,-49.5072,77.79,62,92,2.44,overcast clouds
63,Butaritari,KI,3.0707,172.7902,81.54,79,97,14.85,light rain
64,Lavrentiya,RU,65.5833,-171.0,41.22,94,100,11.16,overcast clouds
65,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,68.47,53,76,6.71,broken clouds
66,Green Valley,US,31.8543,-110.9937,99.63,59,86,10.38,overcast clouds
67,Lasa,IT,46.6166,10.7002,67.08,90,9,3.6,clear sky
68,Barrow,US,71.2906,-156.7887,39.22,81,100,11.5,overcast clouds
69,Upernavik,GL,72.7868,-56.1549,42.49,97,100,1.36,overcast clouds
70,Saldanha,ZA,-33.0117,17.9442,44.65,70,0,16.69,clear sky
71,Hami,CN,42.8,93.45,93.88,15,6,8.48,clear sky
72,Carnarvon,AU,-24.8667,113.6333,63.82,56,30,21.88,scattered clouds
73,Nikki,BJ,9.9401,3.2108,69.55,96,100,6.04,light rain
74,La Sarre,CA,48.8002,-79.1996,61.92,82,3,2.46,clear sky
75,Hoquiam,US,46.9809,-123.8893,65.35,81,20,9.22,few clouds
76,Daru,PG,-9.0763,143.2092,79.57,81,97,14.67,overcast clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,54.09,58,100,1.99,mist
78,Bubaque,GW,11.2833,-15.8333,79.65,82,99,13.71,moderate rain
79,Sitka,US,57.0531,-135.33,55.29,88,100,12.66,overcast clouds
80,Plettenberg Bay,ZA,-34.0527,23.3716,52.56,78,97,9.06,light rain
81,Porto Novo,BJ,6.4965,2.6036,78.62,89,89,5.39,light rain
82,Kasane,BW,-17.8167,25.15,56.61,53,8,4.12,clear sky
83,Nemuro,JP,43.3236,145.575,63.36,90,97,5.88,light rain
84,Talnakh,RU,69.4865,88.3972,78.62,33,100,6.55,overcast clouds
85,Hithadhoo,MV,-0.6,73.0833,81.39,71,100,1.7,overcast clouds
86,Bluff,NZ,-46.6,168.3333,46.8,77,9,0.49,clear sky
87,Hualmay,PE,-11.0964,-77.6139,61.54,86,27,6.11,scattered clouds
88,Saint George,US,37.1041,-113.5841,99.59,23,100,13.47,overcast clouds
89,Faanui,PF,-16.4833,-151.75,79.36,72,0,12.41,clear sky
90,Albany,US,42.6001,-73.9662,74.16,59,15,6.76,few clouds
91,Tuatapere,NZ,-46.1333,167.6833,49.73,72,9,1.86,clear sky
92,Vila Do Maio,CV,15.1333,-23.2167,77.79,86,91,1.95,overcast clouds
93,Avarua,CK,-21.2078,-159.775,70.99,68,83,21.16,broken clouds
94,Nelson Bay,AU,-32.7167,152.15,61.0,91,72,5.01,broken clouds
95,Acajutla,SV,13.5928,-89.8275,79.68,82,100,5.39,light rain
96,Jamestown,US,42.097,-79.2353,74.84,83,0,9.22,clear sky
97,Shiraz,IR,29.6036,52.5388,76.44,41,1,0.0,clear sky
98,Henties Bay,NA,-22.116,14.2845,54.25,93,0,5.3,clear sky
99,Mount Pleasant,US,32.7941,-79.8626,82.99,92,0,4.61,mist
100,Ostersund,SE,63.1792,14.6357,51.62,87,100,1.99,overcast clouds
101,Ayan,RU,56.45,138.1667,65.19,72,100,10.65,overcast clouds
102,Tiksi,RU,71.6872,128.8694,48.45,74,51,7.87,broken clouds
103,Vila Velha,BR,-20.3297,-40.2925,71.55,88,75,3.44,broken clouds
104,Saskylakh,RU,71.9167,114.0833,61.88,65,10,4.81,clear sky
105,College,US,64.8569,-147.8028,63.54,44,84,1.9,broken clouds
106,Mahon,ES,39.8885,4.2658,77.56,88,0,1.14,clear sky
107,Ilulissat,GL,69.2167,-51.1,38.21,99,100,1.12,overcast clouds
108,Elko,US,41.0002,-115.5012,91.42,9,3,17.0,clear sky
109,Dzaoudzi,YT,-12.7887,45.2699,67.89,94,0,4.61,clear sky
110,Rawson,AR,-43.3002,-65.1023,40.62,92,100,12.33,overcast clouds
111,Karratha,AU,-20.7377,116.8463,70.83,38,0,13.44,clear sky
112,Avera,US,33.194,-82.5271,82.83,58,33,5.32,scattered clouds
113,Raga,SS,8.4596,25.678,69.21,93,100,3.85,overcast clouds
114,Pisco,PE,-13.7,-76.2167,58.84,90,46,1.03,scattered clouds
115,South Lake Tahoe,US,38.9332,-119.9844,70.99,18,0,10.33,clear sky
116,Husavik,IS,66.0449,-17.3389,45.36,93,99,1.21,overcast clouds
117,Georgetown,MY,5.4112,100.3354,82.33,89,20,3.44,few clouds
118,Svetlogorsk,BY,52.6333,29.7333,59.97,86,28,6.87,scattered clouds
119,Garh Maharaja,PK,30.8339,71.9053,84.69,76,100,7.61,overcast clouds
120,Estelle,US,29.8458,-90.1067,84.97,75,0,3.44,clear sky
121,Alcudia,ES,39.8532,3.1214,81.37,60,0,2.28,clear sky
122,Yeppoon,AU,-23.1333,150.7333,67.78,69,0,6.98,clear sky
123,Teguldet,RU,57.3064,88.1667,61.48,66,100,6.53,overcast clouds
124,Noumea,NC,-22.2763,166.4572,76.98,88,100,10.02,overcast clouds
125,Creel,MX,27.75,-107.6333,59.9,84,98,8.23,overcast clouds
126,Tilichiki,RU,60.4667,166.1,56.21,65,92,3.06,light rain
127,Sikeston,US,36.8767,-89.5879,87.73,58,0,0.0,clear sky
128,Jha Jha,IN,24.7667,86.3667,84.06,71,100,12.01,overcast clouds
129,Tonantins,BR,-2.8731,-67.8022,73.18,99,100,2.15,overcast clouds
130,Naron,ES,43.5167,-8.1528,64.6,74,0,2.66,clear sky
131,Mitu,CO,1.1983,-70.1733,70.54,100,100,0.63,overcast clouds
132,Yarim,YE,14.298,44.3779,58.95,76,100,1.86,light rain
133,Naze,JP,28.3667,129.4833,81.93,68,100,0.04,overcast clouds
134,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.57,51,97,1.63,overcast clouds
135,Verkhnyaya Inta,RU,65.9811,60.3094,52.88,80,82,15.48,broken clouds
136,Srivardhan,IN,18.0333,73.0167,77.54,88,100,8.08,overcast clouds
137,Mount Gambier,AU,-37.8333,140.7667,58.57,75,4,9.31,clear sky
138,Cururupu,BR,-1.8283,-44.8683,75.27,89,99,2.17,overcast clouds
139,Chalmette,US,29.9427,-89.9634,81.57,75,17,7.96,few clouds
140,Hirara,JP,24.8,125.2833,89.87,70,20,10.36,few clouds
141,Kavaratti,IN,10.5669,72.642,80.91,77,95,16.28,overcast clouds
142,Katsuura,JP,35.1333,140.3,82.17,74,98,13.98,overcast clouds
143,Sinnamary,GF,5.3833,-52.95,78.12,86,96,8.37,overcast clouds
144,Clyde River,CA,70.4692,-68.5914,48.43,81,100,3.44,overcast clouds
145,Aras,ES,42.5617,-2.356,63.01,82,0,0.0,clear sky
146,Winnemucca,US,40.973,-117.7357,95.05,5,0,8.05,clear sky
147,Kaitangata,NZ,-46.2817,169.8464,46.06,60,12,1.23,few clouds
148,Kodiak,US,57.79,-152.4072,51.31,93,100,19.57,moderate rain
149,Pevek,RU,69.7008,170.3133,37.09,81,95,7.45,overcast clouds
150,Aksu,CN,41.1231,80.2644,90.93,14,23,3.8,few clouds
151,Teya,RU,60.3778,92.6267,59.81,60,1,7.36,clear sky
152,Sasvad,IN,18.3333,74.0333,69.66,93,100,6.17,overcast clouds
153,Provideniya,RU,64.3833,-173.3,45.21,87,100,4.36,light rain
154,Baybay,PH,10.6833,124.8333,85.8,69,98,3.09,moderate rain
155,Dikson,RU,73.5069,80.5464,49.64,74,100,12.73,overcast clouds
156,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,93,100,13.8,light rain
157,Balaipungut,ID,1.05,101.2833,80.53,83,100,1.23,overcast clouds
158,Palmer,US,42.1584,-72.3287,81.95,73,75,5.75,broken clouds
159,Losevo,RU,50.6767,40.045,58.86,95,27,6.15,scattered clouds
160,Vila,PT,42.0304,-8.1588,60.94,55,0,2.35,clear sky
161,Yaan,NG,7.3833,8.5667,70.03,98,97,3.74,overcast clouds
162,Puro,PH,12.4841,123.3827,85.5,68,100,2.26,overcast clouds
163,Khatanga,RU,71.9667,102.5,72.39,52,53,11.5,broken clouds
164,Mushie,CD,-3.0167,16.9,73.45,82,61,2.37,light rain
165,Antofagasta,CL,-23.65,-70.4,56.48,86,3,2.55,clear sky
166,Arlit,NE,18.7369,7.3853,91.11,31,66,6.4,broken clouds
167,Isangel,VU,-19.55,169.2667,80.94,75,2,11.92,clear sky
168,Gondar,ET,12.6,37.4667,57.81,94,100,2.82,light rain
169,Palatka,US,29.6486,-81.6376,80.04,87,98,1.01,overcast clouds
170,Victoria,HK,22.2855,114.1577,93.96,70,0,5.01,clear sky
171,High Rock,BS,26.6208,-78.2833,82.42,70,57,12.03,broken clouds
172,Paris,FR,48.8534,2.3488,68.14,83,0,6.91,clear sky
173,Belleville,CA,44.1788,-77.3705,78.66,69,20,9.22,few clouds
174,Snasa,NO,64.2457,12.3778,50.9,84,100,1.66,overcast clouds
175,Kapoeta,SS,4.7717,33.5903,76.1,57,78,4.21,broken clouds
176,Guerrero Negro,MX,27.9769,-114.0611,68.92,75,26,14.9,scattered clouds
177,Nyurba,RU,63.2842,118.3319,76.66,50,20,12.12,few clouds
178,Iqaluit,CA,63.7506,-68.5145,46.13,93,100,2.3,overcast clouds
179,Gizo,SB,-8.103,156.8419,84.7,70,7,10.38,clear sky
180,Calabozo,VE,8.9242,-67.4293,77.0,76,61,1.9,broken clouds
181,Soyo,AO,-6.1349,12.3689,69.33,92,48,5.46,scattered clouds
182,Flin Flon,CA,54.7682,-101.865,52.09,79,100,4.03,overcast clouds
183,Hesperia,US,34.4264,-117.3009,96.08,29,3,11.99,clear sky
184,Lazaro Cardenas,MX,17.9583,-102.2,81.48,79,61,5.23,broken clouds
185,Krasnoselkup,RU,65.7,82.4667,63.68,83,100,4.92,overcast clouds
186,Airai,TL,-8.9266,125.4092,67.08,50,7,3.11,clear sky
187,Arraial Do Cabo,BR,-22.9661,-42.0278,71.26,88,33,21.56,scattered clouds
188,Sao Miguel,BR,-5.4667,-35.3667,77.77,89,48,13.69,scattered clouds
189,Saint Anthony,US,45.0205,-93.218,76.89,82,0,4.61,clear sky
190,Kahului,US,20.8947,-156.47,89.62,59,40,24.16,scattered clouds
191,Nome,US,64.5011,-165.4064,49.53,79,96,14.67,light rain
192,Yongchang,CN,30.0381,119.7317,92.57,67,45,0.22,scattered clouds
193,Talara,PE,-4.5772,-81.2719,63.52,89,7,12.88,clear sky
194,Tarko-Sale,RU,64.9225,77.785,56.7,86,100,4.12,overcast clouds
195,Ahipara,NZ,-35.1667,173.1667,56.62,91,100,19.48,moderate rain
196,Santarem,BR,-2.4431,-54.7083,77.13,94,0,2.3,clear sky
197,Maningrida,AU,-12.0667,134.2667,81.5,34,41,5.23,scattered clouds
198,Ribeira Grande,PT,38.5167,-28.7,73.65,89,12,5.21,few clouds
199,Esperance,AU,-33.8667,121.9,55.72,60,99,21.39,light rain
200,Birin,NP,26.8865,88.0718,63.97,96,100,1.99,overcast clouds
201,Yulara,AU,-25.2406,130.9889,73.83,19,0,21.74,clear sky
202,Nakasongola,UG,1.3089,32.4564,65.86,75,100,3.15,overcast clouds
203,Santiago Del Estero,AR,-27.7951,-64.2615,72.75,53,55,5.75,broken clouds
204,East London,ZA,-33.0153,27.9116,56.64,67,63,22.19,broken clouds
205,Tyup,KG,42.7276,78.3648,75.76,35,0,0.98,clear sky
206,Hilo,US,19.7297,-155.09,82.27,84,100,1.99,moderate rain
207,Morro Bay,US,35.3658,-120.8499,63.46,69,27,9.55,scattered clouds
208,Kuvshinovo,RU,57.0295,34.1725,60.44,95,99,6.06,moderate rain
209,Adrar,MR,20.5022,-10.0711,86.45,50,25,17.76,scattered clouds
210,Castro,BR,-24.7911,-50.0119,58.06,74,58,3.22,broken clouds
211,Dicabisagan,PH,17.0818,122.4157,87.89,63,91,3.51,overcast clouds
212,Chepen,PE,-7.2167,-79.45,63.37,83,11,3.53,few clouds
213,Kendal,GB,54.3268,-2.7476,62.6,93,100,20.24,overcast clouds
214,Turukhansk,RU,65.8167,87.9833,59.5,96,100,2.62,light rain
215,Mandalgovi,MN,45.7625,106.2708,68.58,43,34,10.31,scattered clouds
216,Berdigestyakh,RU,62.0989,126.6992,77.31,51,23,2.59,few clouds
217,Salalah,OM,17.0151,54.0924,77.09,88,100,5.75,overcast clouds
218,Biak,ID,-0.9131,122.8766,79.23,76,58,5.7,broken clouds
219,Mehamn,NO,71.0357,27.8492,49.91,100,100,17.27,overcast clouds
220,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,10.36,broken clouds
221,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,1.14,broken clouds
222,Cherskiy,RU,68.75,161.3,63.79,38,47,6.04,scattered clouds
223,Honningsvag,NO,70.9821,25.9704,49.75,87,100,20.71,overcast clouds
224,Machico,PT,32.7,-16.7667,77.13,78,20,2.3,few clouds
225,Aransas Pass,US,27.9095,-97.15,87.84,83,40,11.5,scattered clouds
226,Chapais,CA,49.7834,-74.8492,58.42,89,88,2.42,overcast clouds
227,Wajima,JP,37.4,136.9,79.48,73,75,3.44,broken clouds
228,Hambantota,LK,6.1241,81.1185,77.34,94,40,4.61,scattered clouds
229,Larsnes,NO,62.2028,5.5773,54.77,91,100,2.1,overcast clouds
230,Manaus,BR,-3.1019,-60.025,82.89,74,0,3.44,clear sky
231,Vega De Alatorre,MX,20.0333,-96.6333,82.44,76,98,14.41,overcast clouds
232,Khandyga,RU,62.6667,135.6,78.57,49,5,3.89,clear sky
233,West Bay,KY,19.3667,-81.4167,83.07,82,40,2.3,scattered clouds
234,Tres Passos,BR,-27.4556,-53.9319,63.23,89,100,4.59,overcast clouds
235,Kindu,CD,-2.95,25.95,69.94,97,53,2.44,broken clouds
236,Dauphin,CA,51.1494,-100.0502,64.54,68,100,5.75,overcast clouds
237,Fort Nelson,CA,58.8053,-122.7002,71.19,46,75,4.61,broken clouds
238,Ciro Marina,IT,39.3732,17.126,79.63,61,0,8.01,clear sky
239,Tautira,PF,-17.7333,-149.15,80.06,73,1,16.78,clear sky
240,Wasilla,US,61.5814,-149.4394,65.73,49,75,19.57,broken clouds
241,Aksum,ET,14.1245,38.7244,61.61,82,100,4.21,moderate rain
242,Luderitz,NA,-26.6481,15.1594,56.62,64,0,15.86,clear sky
243,Cabedelo,BR,-6.9811,-34.8339,74.07,89,90,13.53,overcast clouds
244,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,59.92,99,100,4.41,overcast clouds
245,Ancud,CL,-41.8697,-73.8203,44.82,91,100,2.39,light rain
246,Cidreira,BR,-30.1811,-50.2056,61.86,98,100,9.35,overcast clouds
247,Shitanjing,CN,39.2342,106.3439,82.56,26,2,1.32,clear sky
248,Katobu,ID,-4.9408,122.5276,82.13,58,6,6.62,clear sky
249,Zhigansk,RU,66.7697,123.3711,60.96,67,47,10.2,scattered clouds
250,Sosua,DO,19.7667,-70.5167,80.58,89,40,9.22,scattered clouds
251,Mancora,PE,-4.1078,-81.0475,68.61,75,14,7.16,few clouds
252,Ivanava,BY,52.1451,25.5365,63.91,97,100,9.26,overcast clouds
253,Mier,MX,26.4333,-99.15,89.42,48,97,24.49,overcast clouds
254,Fallon,US,39.4735,-118.7774,96.67,7,0,6.91,clear sky
255,Watertown,US,42.3709,-71.1828,83.25,57,0,3.44,clear sky
256,Tavda,RU,58.0425,65.2726,59.36,68,81,4.61,broken clouds
257,Nguruka,TZ,-5.1092,31.0419,62.35,57,2,4.7,clear sky
258,Lorengau,PG,-2.0226,147.2712,85.6,69,19,10.11,few clouds
259,Alvaraes,BR,-3.2208,-64.8042,73.36,97,91,1.92,overcast clouds
260,Torit,SS,4.4133,32.5678,67.78,94,47,2.55,light rain
261,Souillac,MU,-20.5167,57.5167,70.18,73,75,10.36,broken clouds
262,Sur,OM,22.5667,59.5289,85.8,69,67,8.23,broken clouds
263,Carnot,CF,4.9409,15.8665,67.46,97,59,0.85,broken clouds
264,El Penol,CO,1.4599,-77.4454,61.34,96,96,1.92,light rain
265,Wajir,KE,1.7471,40.0573,69.62,76,78,12.62,broken clouds
266,Dali,CN,25.7,100.1833,68.41,79,98,1.77,overcast clouds
267,Dwarka,IN,22.2394,68.9678,81.86,83,100,19.91,light rain
268,Mount Isa,AU,-20.7333,139.5,74.97,31,0,11.5,clear sky
269,Zhob,PK,31.3411,69.4481,72.75,82,73,8.5,broken clouds
270,Erzin,TR,36.9559,36.2,72.19,58,0,4.14,clear sky
271,Husainabad,IN,24.5333,84.0167,84.29,71,100,5.01,overcast clouds
272,Korla,CN,41.7597,86.1469,93.78,13,0,11.41,clear sky
273,Faya,SA,18.3851,42.4509,61.32,72,100,19.37,overcast clouds
274,Mao,ES,39.8885,4.2658,80.67,69,0,2.19,clear sky
275,Huancavelica,PE,-12.7667,-74.9833,35.49,93,86,4.45,overcast clouds
276,Trinidad,BO,-14.8333,-64.9,76.69,54,3,2.62,clear sky
277,Muravlenko,RU,63.7898,74.523,49.62,94,100,20.31,overcast clouds
278,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,2.3,overcast clouds
279,Kavieng,PG,-2.5744,150.7967,85.48,65,20,8.43,few clouds
280,Kulhudhuffushi,MV,6.6221,73.07,81.41,74,44,14.38,scattered clouds
281,Leiyang,CN,26.4024,112.8591,93.22,56,0,3.38,clear sky
282,Matagami,CA,49.7502,-77.6328,63.25,75,81,2.3,broken clouds
283,San Felipe,VE,10.3399,-68.7425,69.78,98,15,1.74,few clouds
284,Awbari,LY,26.5921,12.7805,78.17,27,0,9.84,clear sky
285,Karasjok,NO,69.4719,25.5112,47.34,86,13,5.84,few clouds
286,Quatre Cocos,MU,-20.2078,57.7625,69.91,75,84,15.19,broken clouds
287,Drovyanaya,RU,51.5833,113.0333,74.48,51,100,5.17,overcast clouds
288,Loiza,PR,18.4313,-65.8802,82.4,84,40,16.11,scattered clouds
289,San Cristobal,VE,7.7669,-72.225,73.58,87,5,1.72,clear sky
290,Pangody,RU,65.85,74.4859,55.08,90,94,11.63,overcast clouds
291,Zhanakorgan,KZ,43.9098,67.2495,91.69,22,42,24.25,scattered clouds
292,Mezen,RU,65.8522,44.24,53.17,75,98,4.05,overcast clouds
293,Mahebourg,MU,-20.4081,57.7,70.09,73,75,10.36,broken clouds
294,Lebu,CL,-37.6167,-73.65,51.37,94,100,3.6,light rain
295,Vredendal,ZA,-31.6683,18.5012,46.67,68,0,4.34,clear sky
296,Sao Filipe,CV,14.8961,-24.4956,76.95,88,100,4.5,light rain
297,Tasiilaq,GL,65.6145,-37.6368,35.76,88,98,10.31,overcast clouds
298,Palanga,LT,55.9175,21.0686,63.95,84,97,16.06,overcast clouds
299,Trapani,IT,37.8333,12.6667,79.9,73,0,3.44,clear sky
